https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 1 章 初识 WorkBuddy/assets/001_image_Ve9kbu40Eo.png	/mirror/1f/1fbf64481d2b4c650f8b7ec72b5106d61c127942.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 1 章 初识 WorkBuddy/assets/002_image_IaB9bqqj6o.png	/mirror/91/91286c8222ac204da8fefc6d3e90c91b352fb537.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 1 章 初识 WorkBuddy/assets/003_image_Idhdsahdl.png	/mirror/70/704f627245dd3a64a78bc9b6826400d416f1e06c.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 2 章 WorkBuddy的下载、安装、登录与更新/assets/001_image_GGeabJkE2o.png	/mirror/67/6732a6623f6f093807fb3b0c3eda5325de433834.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 2 章 WorkBuddy的下载、安装、登录与更新/assets/002_image_HaXcbwaJXo.png	/mirror/40/408ee6dd0582cf6f0f23683f4355ccb71eb3a00c.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 2 章 WorkBuddy的下载、安装、登录与更新/assets/003_image_Ehpebt4Eso.png	/mirror/63/63f769d098abe23c653c04c8978a1f8357f68708.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 2 章 WorkBuddy的下载、安装、登录与更新/assets/004_image_LG3MbcWpvo.png	/mirror/a3/a3f99566530a2708ea3ae2adb9a8ebbfa1b5ef44.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 2 章 WorkBuddy的下载、安装、登录与更新/assets/005_image_CMvYbYWFOo.png	/mirror/d1/d18579a5e21fe1cf5df0ed32c949298e6bd499e2.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 2 章 WorkBuddy的下载、安装、登录与更新/assets/006_image_Wujkbd9eTo.png	/mirror/03/039abbf21be22deda79e563fb8f5cd175ce2fff4.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 2 章 WorkBuddy的下载、安装、登录与更新/assets/007_image_V9L2bhWF2o.png	/mirror/1d/1d368d6d5d0d1b84669371ecd0a92eb46891bc02.webp
